"0","str(StandardLibrary_030117, nchar.max=10)
"
"1","'data.frame':	"
"1","298"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Name       "
"1",":"
"1"," chr  "
"1","""1-Methylg""| __truncated__ ""1-Methylh""| __truncated__ ""2_Aminobu""| __truncated__ ""2_Deoxyga""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","R.T...s.   "
"1",":"
"1"," chr  "
"1","""\""2075 , ""| __truncated__ ""\""1470 , ""| __truncated__ ""\""655 , 2""| __truncated__ ""\""1460 , ""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Spectra    "
"1",":"
"1"," chr  "
"1","""73:506 29""| __truncated__ ""96:1432 7""| __truncated__ ""73:556656""| __truncated__ ""73:260461""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT1        "
"1",":"
"1"," num  "
"1","2075 1470 655 1460 1450"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT2        "
"1",":"
"1"," num  "
"1","2.59 4.05 2.85 2.67 2.69 2.99 4 3.86 2.88 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_8_RT1 "
"1",":"
"1"," num  "
"1","0.9317 0.5556 0.0495 0.5525 0.5463"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_10_RT1"
"1",":"
"1"," num  "
"1","0.761 0.386 -0.121 0.38 0.373"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_12_RT1"
"1",":"
"1"," num  "
"1","0.599 0.228 -0.279 0.222 0.216"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_14_RT1"
"1",":"
"1"," num  "
"1","0.4596 0.0772 -0.4303 0.0741 0.0679"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_16_RT1"
"1",":"
"1"," num  "
"1","0.3106 -0.0648 -0.5728 -0.0679 -0.0741"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_18_RT1"
"1",":"
"1"," num  "
"1","0.174 -0.201 -0.709 -0.204 -0.21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_20_RT1"
"1",":"
"1"," num  "
"1","0.0714 -0.3025 -0.8111 -0.3086 -0.3117"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_22_RT1"
"1",":"
"1"," num  "
"1","-0.00621 -0.37963 -0.88545 -0.38272 -0.38889"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAME_24_RT1"
"1",":"
"1"," num  "
"1","-0.0683 -0.4444 -0.9505 -0.4475 -0.4537"
"1"," ..."
"1","
"
